Chipsets:
	Atheros AR9271
	Ralink RT3070
	Ralink RT3572
	Ralink RT5572
	Realtek RTL8187L
	Realtek RTL8192CU
	Realtek RTL8812AU* (supports up to 2 antennas)
	Realtek RTL8814AU* (supports up to 4 antennas)
	Additional Suggestions:
	Atheros AR9280 (common in older laptops, supports monitor mode)
	Intel AX200/AX210 (modern Wi-Fi 6 chipsets with monitor mode support under specific drivers)
	MediaTek MT7601U (affordable, widely supported in monitor mode)
	
Network Cards:
	Alfa AWUS036NHA* / Kali Compatible / 2.4GHz / Atheros AR9271 / 150Mbps / USB 2.0 / USB-A / 1 Interchangeable Antenna
	Alfa AWUS036AC / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 3.0 / USB-A / 2 Interchangeable Antennas / ~$50 USD
	Alfa AWUS036ACH* / Kali Compatible & Windows Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 3.0 / USB-C / 2 Interchangeable Antennas
	Alfa AWUS036ACS / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 2.0 / USB-A / 1 Interchangeable Antenna
	Alfa AWUS052NH / Kali Compatible / 2.4GHz & 5GHz / Ralink RT3572 / 300Mbps & 867Mbps / Mini USB / USB 2.0 / 2 Interchangeable Antennas
	Alfa AWUS036EAC / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 3.0 / USB-A / 2 Interchangeable Antennas
	Alfa AWUS1900 / Kali Compatible & Windows (drivers not optimal) / 2.4GHz & 5GHz / Realtek RTL8814AU / 600Mbps & 1300Mbps / USB 3.0 / USB-A / 4 Interchangeable Antennas
	Alfa AWPCIE-1900U / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8814AU / 600Mbps & 1300Mbps / Full-Size Mini PCIe / 4 Interchangeable Antennas
	ASUS USB-N13 Rev B1 / Kali Compatible / 2.4GHz / Realtek RTL8192CU / 100Mbps / USB 2.0 / USB-A / No External Antenna
	D-Link DWA-182 Rev C / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 3.0 (Rev C1A) / USB-A / 1 Internal Antenna
	D-Link DWA-192 / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8814AU / 600Mbps & 1300Mbps / USB 3.0 / USB-A / 4 Internal Antennas
	Edimax AC600 USB / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8811AU / 150Mbps & 433Mbps / USB 2.0 / USB-A / 1 Internal Antenna
	Netis WF2190 / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 3.0 / USB-A / 2 Interchangeable Antennas
	Netis WF2123 / Kali Compatible / 2.4GHz / Realtek RTL8192CU / 300Mbps / USB 2.0 / USB-A / No External Antenna
	Tenda U12 / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 300Mbps & 867Mbps / USB 3.0 / USB-A / 1 Interchangeable Antenna
	TRENDnet TEW-809UB* / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 600Mbps & 1300Mbps / USB 3.0 / USB-A / 4 Interchangeable Antennas / ~$50 USD
	TRENDnet TEW-809UB / Kali Compatible / 2.4GHz & 5GHz / Realtek RTL8812AU / 600Mbps & 1300Mbps / USB 3.0 / USB-A / 4 Interchangeable Antennas
